策划 备注,属性模版ID,属性模版名,等级,生命,攻击,防御,魂力,暴击等级,格挡等级
,id,name,level,hp,attack,defense,soul,crit,parray
,1,悟空,1,650,66,18,2,18,18
,2,重楼,1,640,66,18,2,18,18
,3,龙女,1,630,66,18,2,18,18
,4,白骨精,1,630,66,18,2,18,18
,1001,1级普通小怪,1,600,4,1,0,0,0
,1002,2级普通小怪,2,900,4,2,0,0,0
,1003,3级普通小怪,3,1000,4,2,0,0,0
,1004,4级普通小怪,4,2000,5,2,0,0,0
,1005,5级普通小怪,5,2500,5,2,0,0,0
,1006,6级普通小怪,6,3000,6,2,0,0,0
,1007,7级普通小怪,7,3500,7,3,0,0,0
,1008,8级普通小怪,8,3500,7,3,0,0,0
,1009,9级普通小怪,9,3500,8,3,0,0,0
,1010,10级普通小怪,10,3276,9,5,0,0,0
,1011,11级普通小怪,11,3657,11,5,0,0,0
,1012,12级普通小怪,12,3697,12,6,0,0,0
,1013,13级普通小怪,13,4096,13,6,0,0,0
,1014,14级普通小怪,14,3617,15,7,0,0,0
,1015,15级普通小怪,15,3979,17,8,0,0,0
,1016,16级普通小怪,16,4362,19,9,0,0,0
,1017,17级普通小怪,17,4766,20,10,0,0,0
,1018,18级普通小怪,18,5191,23,11,0,0,0
,1019,19级普通小怪,19,5638,25,12,0,0,0
,1020,20级普通小怪,20,6228,28,13,0,0,0
,1021,21级普通小怪,21,6859,31,15,0,0,0
,1022,22级普通小怪,22,7533,34,16,0,0,0
,1023,23级普通小怪,23,8249,38,18,0,0,0
,1024,24级普通小怪,24,10137,42,20,0,0,0
,1025,25级普通小怪,25,12272,47,22,0,0,0
,1026,26级普通小怪,26,14674,51,25,0,0,0
,1027,27级普通小怪,27,16614,54,26,0,0,0
,1028,28级普通小怪,28,18632,57,27,0,0,0
,1029,29级普通小怪,29,20720,59,28,0,0,0
,1030,30级普通小怪,30,22419,61,29,0,0,0
,1031,31级普通小怪,31,25318,65,31,0,0,0
,1032,32级普通小怪,32,28438,70,34,0,0,0
,1033,33级普通小怪,33,31786,75,36,0,0,0
,1034,34级普通小怪,34,35371,80,38,0,0,0
,1035,35级普通小怪,35,39201,86,41,0,0,0
,1036,36级普通小怪,36,41222,92,44,0,0,0
,1037,37级普通小怪,37,43296,98,47,0,0,0
,1038,38级普通小怪,38,45424,105,50,0,0,0
,1039,39级普通小怪,39,47605,111,53,0,0,0
,1040,40级普通小怪,40,49839,119,57,0,0,0
,1041,41级普通小怪,41,52126,126,60,0,0,0
,1042,42级普通小怪,42,54466,134,64,0,0,0
,1043,43级普通小怪,43,56860,142,68,0,0,0
,1044,44级普通小怪,44,59307,151,72,0,0,0
,1045,45级普通小怪,45,61806,160,77,0,0,0
,1046,46级普通小怪,46,64360,170,81,0,0,0
,1047,47级普通小怪,47,66966,180,86,0,0,0
,1048,48级普通小怪,48,69625,191,91,0,0,0
,1049,49级普通小怪,49,72338,202,97,0,0,0
,1050,50级普通小怪,50,75104,214,102,0,0,0
,1051,51级普通小怪,51,77923,227,108,0,0,0
,1052,52级普通小怪,52,80795,240,115,0,0,0
,1053,53级普通小怪,53,83721,254,122,0,0,0
,1054,54级普通小怪,54,86699,269,129,0,0,0
,1055,55级普通小怪,55,89731,285,136,0,0,0
,1056,56级普通小怪,56,92816,301,144,0,0,0
,1057,57级普通小怪,57,95954,318,152,0,0,0
,1058,58级普通小怪,58,99146,337,161,0,0,0
,1059,59级普通小怪,59,102390,356,170,0,0,0
,1060,60级普通小怪,60,105688,377,180,0,0,0
,1061,61级普通小怪,61,109039,428,205,0,0,0
,1062,62级普通小怪,62,112443,481,230,0,0,0
,1063,63级普通小怪,63,115900,537,257,0,0,0
,1064,64级普通小怪,64,119411,596,285,0,0,0
,1065,65级普通小怪,65,135272,658,315,0,0,0
,1066,66级普通小怪,66,151910,723,345,0,0,0
,1067,67级普通小怪,67,169340,790,378,0,0,0
,1068,68级普通小怪,68,187579,860,411,0,0,0
,1069,69级普通小怪,69,206642,934,446,0,0,0
,1070,70级普通小怪,70,219466,1010,483,0,0,0
,1071,71级普通小怪,71,232758,1064,509,0,0,0
,1072,72级普通小怪,72,246526,1119,535,0,0,0
,1073,73级普通小怪,73,260779,1176,563,0,0,0
,1074,74级普通小怪,74,275523,1236,591,0,0,0
,1075,75级普通小怪,75,290767,1296,620,0,0,0
,1076,76级普通小怪,76,306519,1359,650,0,0,0
,1077,77级普通小怪,77,322787,1424,681,0,0,0
,1078,78级普通小怪,78,339579,1491,713,0,0,0
,1079,79级普通小怪,79,356903,1560,746,0,0,0
,1080,80级普通小怪,80,374776,1630,780,0,0,0
,1081,81级普通小怪,81,393214,1703,814,0,0,0
,1082,82级普通小怪,82,412237,1778,850,0,0,0
,1083,83级普通小怪,83,431864,1856,887,0,0,0
,1084,84级普通小怪,84,452115,1935,925,0,0,0
,1085,85级普通小怪,85,473011,2017,965,0,0,0
,1086,86级普通小怪,86,494574,2102,1005,0,0,0
,1087,87级普通小怪,87,516825,2189,1047,0,0,0
,1088,88级普通小怪,88,539790,2279,1090,0,0,0
,1089,89级普通小怪,89,563492,2372,1134,0,0,0
,1090,90级普通小怪,90,587956,2467,1180,0,0,0
,1091,91级普通小怪,91,613209,2566,1227,0,0,0
,1092,92级普通小怪,92,639277,2668,1276,0,0,0
,1093,93级普通小怪,93,666189,2772,1326,0,0,0
,1094,94级普通小怪,94,693972,2881,1377,0,0,0
,1095,95级普通小怪,95,722656,2992,1431,0,0,0
,1096,96级普通小怪,96,752272,3107,1486,0,0,0
,1097,97级普通小怪,97,782851,3226,1542,0,0,0
,1098,98级普通小怪,98,814424,3348,1601,0,0,0
,1099,99级普通小怪,99,847025,3475,1661,0,0,0
,1100,100级普通小怪,100,880688,3605,1724,0,0,0
,,,,,,,,,
,7001,1级普通精英,1,3319,4,2,0,0,0
,7002,2级普通精英,2,3651,5,2,0,0,0
,7003,3级普通精英,3,4066,5,2,0,0,0
,7004,4级普通精英,4,4564,6,3,0,0,0
,7005,5级普通精英,5,5145,7,3,0,0,0
,7006,6级普通精英,6,5808,7,4,0,0,0
,7007,7级普通精英,7,5547,8,4,0,0,0
,7008,8级普通精英,8,6249,9,4,0,0,0
,7009,9级普通精英,9,7021,11,5,0,0,0
,7010,10级普通精英,10,5719,12,6,0,0,0
,7011,11级普通精英,11,5585,13,6,0,0,0
,7012,12级普通精英,12,5323,15,7,0,0,0
,7013,13级普通精英,13,5898,17,8,0,0,0
,7014,14级普通精英,14,6510,19,9,0,0,0
,7015,15级普通精英,15,7161,21,10,0,0,0
,7016,16级普通精英,16,7851,23,11,0,0,0
,7017,17级普通精英,17,8578,26,12,0,0,0
,7018,18级普通精英,18,9344,28,13,0,0,0
,7019,19级普通精英,19,10149,31,15,0,0,0
,7020,20级普通精英,20,11211,35,17,0,0,0
,7021,21级普通精英,21,12347,39,19,0,0,0
,7022,22级普通精英,22,15818,43,21,0,0,0
,7023,23级普通精英,23,19798,48,23,0,0,0
,7024,24级普通精英,24,24328,53,25,0,0,0
,7025,25级普通精英,25,29453,58,28,0,0,0
,7026,26级普通精英,26,35218,64,31,0,0,0
,7027,27级普通精英,27,39874,68,32,0,0,0
,7028,28级普通精英,28,44717,71,34,0,0,0
,7029,29级普通精英,29,49728,74,36,0,0,0
,7030,30级普通精英,30,53807,76,36,0,0,0
,7031,31级普通精英,31,60764,82,39,0,0,0
,7032,32级普通精英,32,68251,88,42,0,0,0
,7033,33级普通精英,33,76287,94,45,0,0,0
,7034,34级普通精英,34,84891,101,48,0,0,0
,7035,35级普通精英,35,94082,108,51,0,0,0
,7036,36级普通精英,36,98933,115,55,0,0,0
,7037,37级普通精英,37,103911,123,59,0,0,0
,7038,38级普通精英,38,109018,131,62,0,0,0
,7039,39级普通精英,39,114252,139,67,0,0,0
,7040,40级普通精英,40,119613,148,71,0,0,0
,7041,41级普通精英,41,125102,158,75,0,0,0
,7042,42级普通精英,42,130719,167,80,0,0,0
,7043,43级普通精英,43,136464,178,85,0,0,0
,7044,44级普通精英,44,142336,189,90,0,0,0
,7045,45级普通精英,45,148336,200,96,0,0,0
,7046,46级普通精英,46,154463,213,102,0,0,0
,7047,47级普通精英,47,160718,225,108,0,0,0
,7048,48级普通精英,48,167101,239,114,0,0,0
,7049,49级普通精英,49,173611,253,121,0,0,0
,7050,50级普通精英,50,180249,268,128,0,0,0
,7051,51级普通精英,51,187015,284,136,0,0,0
,7052,52级普通精英,52,193908,300,144,0,0,0
,7053,53级普通精英,53,200930,318,152,0,0,0
,7054,54级普通精英,54,208078,336,161,0,0,0
,7055,55级普通精英,55,215355,356,170,0,0,0
,7056,56级普通精英,56,222759,376,180,0,0,0
,7057,57级普通精英,57,230290,398,190,0,0,0
,7058,58级普通精英,58,237950,421,201,0,0,0
,7059,59级普通精英,59,245737,445,213,0,0,0
,7060,60级普通精英,60,253651,471,225,0,0,0
,7061,61级普通精英,61,261693,535,256,0,0,0
,7062,62级普通精英,62,269863,602,288,0,0,0
,7063,63级普通精英,63,278161,672,321,0,0,0
,7064,64级普通精英,64,286586,745,356,0,0,0
,7065,65级普通精英,65,324653,822,393,0,0,0
,7066,66级普通精英,66,364584,903,432,0,0,0
,7067,67级普通精英,67,406416,987,472,0,0,0
,7068,68级普通精英,68,450189,1075,514,0,0,0
,7069,69级普通精英,69,495941,1167,558,0,0,0
,7070,70级普通精英,70,526719,1263,604,0,0,0
,7071,71级普通精英,71,558620,1330,636,0,0,0
,7072,72级普通精英,72,591663,1399,669,0,0,0
,7073,73级普通精英,73,625869,1471,703,0,0,0
,7074,74级普通精英,74,661255,1544,738,0,0,0
,7075,75级普通精英,75,697841,1621,775,0,0,0
,7076,76级普通精英,76,735646,1699,812,0,0,0
,7077,77级普通精英,77,774689,1780,851,0,0,0
,7078,78级普通精英,78,814990,1864,891,0,0,0
,7079,79级普通精英,79,856567,1949,932,0,0,0
,7080,80级普通精英,80,899461,2038,974,0,0,0
,7081,81级普通精英,81,943714,2129,1018,0,0,0
,7082,82级普通精英,82,989370,2223,1063,0,0,0
,7083,83级普通精英,83,1036475,2320,1109,0,0,0
,7084,84级普通精英,84,1085077,2419,1157,0,0,0
,7085,85级普通精英,85,1135227,2522,1206,0,0,0
,7086,86级普通精英,86,1186977,2628,1256,0,0,0
,7087,87级普通精英,87,1240381,2737,1308,0,0,0
,7088,88级普通精英,88,1295496,2849,1362,0,0,0
,7089,89级普通精英,89,1352381,2965,1418,0,0,0
,7090,90级普通精英,90,1411095,3084,1475,0,0,0
,7091,91级普通精英,91,1471702,3207,1534,0,0,0
,7092,92级普通精英,92,1534265,3334,1594,0,0,0
,7093,93级普通精英,93,1598853,3466,1657,0,0,0
,7094,94级普通精英,94,1665532,3601,1722,0,0,0
,7095,95级普通精英,95,1734374,3740,1788,0,0,0
,7096,96级普通精英,96,1805453,3884,1857,0,0,0
,7097,97级普通精英,97,1878842,4032,1928,0,0,0
,7098,98级普通精英,98,1954618,4185,2001,0,0,0
,7099,99级普通精英,99,2032860,4343,2077,0,0,0
,7100,100级普通精英,100,2113650,4506,2155,0,0,0
,,,,,,,,,
,9001,1级普通boss,1,1000,5,2,0,4,4
,9002,2级普通boss,2,1400,6,3,0,4,4
,9003,3级普通boss,3,2000,6,3,0,5,5
,9004,4级普通boss,4,4500,7,3,0,5,5
,9005,5级普通boss,5,6000,8,4,0,6,6
,9006,6级普通boss,6,8000,9,4,0,7,7
,9007,7级普通boss,7,12000,10,5,0,8,8
,9008,8级普通boss,8,10415,11,5,0,9,9
,9009,9级普通boss,9,11702,13,6,0,10,10
,9010,10级普通boss,10,13106,14,7,0,11,11
,9011,11级普通boss,11,14627,16,8,0,12,12
,9012,12级普通boss,12,14787,18,9,0,14,14
,9013,13级普通boss,13,16382,20,10,0,15,15
,9014,14级普通boss,14,14468,23,11,0,17,17
,9015,15级普通boss,15,15914,25,12,0,19,19
,9016,16级普通boss,16,17446,28,13,0,21,21
,9017,17级普通boss,17,19063,31,15,0,23,23
,9018,18级普通boss,18,20765,34,16,0,26,26
,9019,19级普通boss,19,22552,37,18,0,28,28
,9020,20级普通boss,20,24913,42,20,0,32,32
,9021,21级普通boss,21,27437,46,22,0,35,35
,9022,22级普通boss,22,30130,52,25,0,39,39
,9023,23级普通boss,23,32996,57,27,0,43,43
,9024,24级普通boss,24,40547,63,30,0,48,48
,9025,25级普通boss,25,49088,70,33,0,53,53
,9026,26级普通boss,26,58696,77,37,0,58,58
,9027,27级普通boss,27,66456,81,39,0,61,61
,9028,28级普通boss,28,74529,85,41,0,64,64
,9029,29级普通boss,29,82880,89,43,0,67,67
,9030,30级普通boss,30,89678,91,44,0,69,69
,9031,31级普通boss,31,101273,98,47,0,74,74
,9032,32级普通boss,32,113752,105,50,0,80,80
,9033,33级普通boss,33,127145,113,54,0,85,85
