策划备注名,子物体名,有数据,数据名,素材名
,elements_id,have_data,babel_name,swf_name
木桶,fm1_J01,1,fm1_J01,fm1_J01
,A0006_E16_2,1,A0006_E16_2,A0006_E16_2
,A0006_E18_3,1,A0006_E18_3,A0006_E18_3
,S0001_E17_2,1,S0001_E17_2,S0001_E17_2
,ble_CHAR01_E19_1,1,ble_CHAR01_E19_1,ble_CHAR01_E19_1
,CHAR01_E19_2,0,,CHAR01_E19_2
,ble_CHAR01_E20_2,1,ble_CHAR01_E20_2,ble_CHAR01_E20_2
,change_E_1,1,change_E_1,change_E_1
,fangfabao,0,,fangfabao
,,,,
,CHAR02_E13_3,0,,CHAR02_E13_3
,CHAR02_E15_1,1,CHAR02_E15_1,CHAR02_E15_1
,CHAR02_E16_4,0,,CHAR02_E16_4
,CHAR02_E19_3,1,CHAR02_E19_3,CHAR02_E19_3
,CHAR02_E19_4,1,CHAR02_E19_4,CHAR02_E19_4
,CHAR02_E19_5,1,CHAR02_E19_5,CHAR02_E19_5
,CHAR02_E20_3,1,CHAR02_E20_3,CHAR02_E20_3
,fangfabao,0,,fangfabao
,,,,
龙女,CHAR03_E13_2,0,,CHAR03_E13_2
龙女,CHAR03_E18_2,0,,CHAR03_E18_2
龙女,CHAR03_E19_1,1,CHAR03_E19_1,CHAR03_E19_1
龙女,CHAR03_E20_1,0,,CHAR03_E20_1
龙女,CHAR03_E20_2,1,CHAR03_E20_2,CHAR03_E20_2
,,,,
罗刹,CHAR04_E16_3,0,,CHAR04_E16_3
罗刹,CHAR04_E17_2,0,,CHAR04_E17_2
罗刹,CHAR04_E18_1,1,CHAR04_E18_1,CHAR04_E18_1
罗刹,CHAR04_E19_2,1,CHAR04_E19_2,CHAR04_E19_2
罗刹,CHAR04_E19_3,1,CHAR04_E19_3,CHAR04_E19_2
罗刹,CHAR04_E19_4,1,CHAR04_E19_4,CHAR04_E19_2
罗刹,CHAR04_E20_3,1,CHAR04_E20_3,CHAR04_E20_3
罗刹,CHAR04_E20_5,1,CHAR04_E20_5,CHAR04_E20_5
,,,,
,,,,
金角火球,S0008_E17_2,1,S0008_E17_2,S0008_E17_2
金角火球,S0008_E17_3,1,S0008_E17_3,S0008_E17_3
金角火球,S0008_E17_4,1,S0008_E17_4,S0008_E17_4
金角火球,S0008_E17_5,1,S0008_E17_5,S0008_E17_5
金角瞬移,S0008_E18_1,0,,S0008_E18_1
机关火球,common_E_1,1,common_E_1,common_E_1
长弓恶霸的箭,Z0010_E10_2,1,Z0010_E10_2,Z0010_E10_2
花妖的飞刀,Z0027_E10_2,1,Z0027_E10_2,Z0027_E10_2
吹箭鼠鱼骨,Z0029_E10_1,1,Z0029_E10_1,Z0029_E10_1
蛇精绿球,Z0013_E10_1,1,Z0013_E10_1,Z0013_E10_1
哮天犬红光,S0002_E17_1,0,,S0002_E17_1
哮天犬,S0002_E17_2,1,S0002_E17_2,S0002_E17_2
,,,,
二郎神升龙1,ble_S0002_E16_1,1,ble_S0002_E16_1,ble_S0002_E16_1
二郎神升龙2,S0002_E16_2,0,,S0002_E16_2
二郎神召唤红光,ble_S0002_E17_1,0,,ble_S0002_E17_1
二郎神召唤,ble_S0002_E17_2,0,,ble_S0002_E17_2
二郎神召唤哮天犬,S0002_E17_3,1,S0002_E17_3,S0002_E17_3
二郎神天眼,S0002_E18_1,1,S0002_E18_1,S0002_E18_1
,,,,
阎王普攻,S0003_E10_2,0,,S0003_E10_2
,,,,
沙僧地煞功,S0005_E16_4,1,S0005_E16_4,S0005_E16_4
沙僧骷髅炸弹,S0005_E17_2,1,S0005_E17_2,S0005_E17_2
沙僧地图炮,S0005_E18_6,1,S0005_E18_6,S0005_E18_6
,,,,
镇元子火球,S0006_E17_1,1,S0006_E17_1,S0006_E17_1
镇元子火柱,S0006_E19_1,1,S0006_E19_1,S0006_E19_1
白骨,S0007_E16_2,1,S0007_E16_2,S0007_E16_2
白骨,S0007_E16_3,1,S0007_E16_3,S0007_E16_3
白骨,S0007_E17_2,0,,S0007_E17_2
白骨,ble_S0007_E17_3,0,,ble_S0007_E17_3
白骨,S0007_E17_4,1,S0007_E17_4,S0007_E17_4
白骨,S0007_E18_3,1,S0007_E18_3,S0007_E18_3
白骨全屏,S0007_E19_1,1,S0007_E19_1,S0007_E19_1
,ble_S0009_E17_2,0,,ble_S0009_E17_2
,S0009_E17_3,0,,S0009_E17_3
,ble_S0009_E17_4,0,,ble_S0009_E17_4
九尾毒雾,S0009_E17_6,1,S0009_E17_6,S0009_E17_6
九尾毒雾,S0009_E17_7,1,S0009_E17_7,S0009_E17_7
九尾大冰冻,S0009_E18_4,1,S0009_E18_4,S0009_E18_4
九尾小冰冻,S0009_E18_5,1,S0009_E18_5,S0009_E18_5
九尾冰冻,ble_S0009_E18_6,0,,ble_S0009_E18_6
九尾奥术飞弹放出,S0009_E19_3,0,,S0009_E19_3
九尾奥术火球,S0009_E19_4,1,S0009_E19_4,S0009_E19_4
