策划备注名,星盘等级,阶段名,介绍,页数,坐标,类型,花费（星灵石）,星盘经验 每半小时,武力,技巧,仙法,生命,物理攻击,技能攻击,法术攻击,物理防御,技能防御,法宝防御,穿透伤害,减免伤害,暴击等级,抗暴等级,精准等级,格挡等级
,star_level,name,desc,page,coordinate,type,expend,exp_every_halfhour,strong,dexterity,magic,hp,str_atk,dex_atk,mag_atk,str_def,dex_def,mag_def,pierce,reduce,crit,resist,accurate,parray
,1,角木蛟一星,,1,186|67,1,100,80,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0
,2,角木蛟二星,,1,226|44,1,110,100,0,0,0,500,50,0,0,0,0,0,0,0,0,0,0,0
,3,角木蛟三星,,1,268|70,1,120,120,0,0,0,500,50,25,0,0,0,0,0,0,0,0,0,0
,4,角木蛟四星,,1,239|104,1,130,140,0,0,0,500,50,25,25,0,0,0,0,0,0,0,0,0
,5,角木蛟五星,,1,197|125,1,140,160,0,0,0,500,50,25,25,25,0,0,0,0,0,0,0,0
,6,角木蛟六星,,1,243|146,1,150,180,0,0,0,500,50,25,25,25,25,0,0,0,0,0,0,0
,7,角木蛟七星,,1,280|177,1,160,200,0,0,0,500,50,25,25,25,25,25,0,0,0,0,0,0
,8,角木蛟八星,,1,252|211,1,170,220,0,0,0,500,50,25,25,25,25,25,0,0,25,0,0,0
,9,角木蛟九星,,1,201|214,1,180,240,0,0,0,500,50,25,25,25,25,25,0,0,25,25,0,0
,10,角木蛟十星,,1,147|210,1,190,260,0,0,0,500,50,25,25,25,25,25,0,0,25,25,25,0
,11,角木蛟十一星,,1,110|240,1,200,280,0,0,0,500,50,25,25,25,25,25,0,0,25,25,25,25
,12,角木蛟十二星,,1,129|282,1,210,300,20,0,0,500,50,25,25,25,25,25,0,0,25,25,25,25
,13,角木蛟十三星,,1,175|307,1,220,320,20,20,0,500,50,25,25,25,25,25,0,0,25,25,25,25
,14,角木蛟十四星,,1,223|295,1,230,340,20,20,20,500,50,25,25,25,25,25,0,0,25,25,25,25
,15,角木蛟十五星,,1,256|269,1,240,360,20,20,20,500,50,25,25,25,25,25,10,0,25,25,25,25
,16,角木蛟十六星,,1,276|297,2,250,380,20,20,20,500,50,25,25,25,25,25,10,10,25,25,25,25
,17,亢金龙一星,,2,153|108,1,200,400,20,20,20,1150,50,25,25,25,25,25,10,10,25,25,25,25
