→强化花费ID,↓强化 等级,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20,ID21,ID22,ID23,ID24,ID25,ID26,ID27,ID28,ID29,ID30,ID31
strengthenID,strengthen_level,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
强化1级花费,1,126,248,309,491,461,1773,2016,2624,2502,3658,4022,7310,4630,12301,13152,14976,14611,22368,23432,31402,25560,42594,55731,71453,90336,123725,140141,214093,290046,465058,1150999
强化2级花费,2,160,284,346,532,501,1932,2180,2801,2676,3855,4227,7736,4847,13043,13911,15772,15400,23591,24676,33146,26846,44965,58830,75394,95244,130664,147409,226313,307041,576629,1463061
强化3级花费,3,195,321,384,574,542,2097,2350,2982,2855,4057,4436,8172,5069,13805,14690,16587,16207,24844,25950,34934,28163,47396,62007,79433,100273,137779,154852,238844,331201,724105,1833258
强化4级花费,4,231,360,424,617,585,2266,2524,3168,3039,4264,4650,8619,5295,14586,15488,17421,17035,26127,27255,36766,29510,49886,65262,83570,105423,145069,162470,251686,376617,909324,2264291
强化5级花费,5,268,399,465,662,629,2440,2703,3359,3228,4476,4870,9077,5526,15386,16305,18275,17881,27441,28590,38642,30888,52436,68595,87807,110696,152534,170263,264840,444840,1134126,2586011
强化6级花费,6,306,440,507,708,674,2619,2886,3555,3421,4692,5093,9546,5762,16206,17142,19149,18748,28785,29955,40561,32296,55046,72005,92141,116090,160174,178232,278305,537057,1400352,2633901
强化7级花费,7,346,482,550,754,720,2803,3075,3756,3620,4914,5322,10026,6003,17046,17999,20042,19633,30159,31351,42524,33734,57715,75493,96574,121605,167989,186375,295420,654452,1709841,2681790
强化8级花费,8,387,525,595,803,768,2991,3269,3962,3823,5140,5556,10517,6249,17904,18875,20954,20538,31564,32777,44531,35203,60444,79059,101106,127242,175980,194694,325852,798210,2064434,2729679
强化9级花费,9,429,570,640,852,817,3185,3467,4172,4031,5371,5794,11019,6500,18783,19770,21886,21463,33000,34234,46582,36702,63232,82703,105736,133001,184145,203187,370851,969516,2444260,2777568
强化10级花费,10,472,615,687,902,867,3383,3670,4388,4244,5607,6038,11532,6755,19681,20685,22837,22407,34465,35721,48676,38232,66080,86425,110465,138881,192485,211856,431124,1169557,2486402,2825457
强化11级花费,11,516,662,735,954,918,3587,3878,4608,4462,5848,6286,12056,7016,20598,21619,23808,23370,35962,37238,50815,39792,68988,90225,115292,144883,201001,220700,507379,1399516,2528544,2873346
强化12级花费,12,562,711,785,1007,970,3795,4091,4833,4685,6094,6539,12590,7281,21534,22573,24798,24353,37488,38786,52997,41382,71955,94102,120218,151007,209692,229719,600324,1660580,2570687,2921235
强化13级花费,13,609,760,835,1061,1024,4008,4309,5063,4912,6345,6797,13136,7551,22491,23546,25808,25356,39045,40364,55223,43003,74981,98057,125242,157252,218557,239157,710667,1953934,2612829,2969124
强化14级花费,14,657,810,887,1117,1079,4226,4532,5298,5145,6600,7060,13693,7826,23466,24539,26837,26377,40632,41973,57492,44654,78068,102090,130365,163619,227598,253429,839115,2280762,2654972,3017013
强化15级花费,15,707,862,940,1174,1135,4448,4760,5538,5382,6861,7328,14260,8106,24461,25551,27886,27419,42250,43612,59806,46336,81213,106201,135586,170107,236814,274402,986377,2329326,2697114,3064902
强化16级花费,16,757,915,994,1231,1192,4676,4992,5782,5624,7126,7600,14839,8391,25476,26582,28954,28479,43898,45282,62163,48048,84419,110390,140905,176717,246205,302374,1153160,2365722,2739257,3112791
强化17级花费,17,809,969,1050,1290,1250,4908,5229,6032,5871,7396,7878,15428,8680,26510,27633,30041,29560,45577,46981,64564,49790,87684,114656,146324,183448,256698,337644,1340172,2402117,2781399,3160681
强化18级花费,18,862,1025,1106,1351,1310,5146,5471,6286,6123,7671,8160,16029,8975,27563,28704,31148,30659,47286,48712,67009,51563,91009,119001,151840,190301,273331,380510,1548120,2438513,2823541,3208570
强化19级花费,19,916,1081,1164,1412,1371,5388,5719,6545,6380,7951,8447,16640,9274,28636,29794,32274,31778,49025,50472,69497,53366,94393,123423,157455,197276,297112,431272,1777713,2474909,2865684,3256459
强化20级花费,20,972,1139,1223,1475,1433,5635,5970,6809,6642,8236,8739,17262,9578,29729,30903,33420,32917,50795,52263,72029,55200,97836,127923,163169,204372,328340,490227,2029659,2511304,2907826,3304348
强化21级花费,21,1028,1198,1284,1539,1496,5887,6227,7078,6908,8525,9036,17895,9887,30840,32032,34586,34075,52595,54085,74605,57064,101340,132500,168981,211590,367314,557675,2145432,2547700,2949969,3352237
